row_idx	variable	value
167	1116	1
167	1122	1
167	1136	1
167	1297	1
167	1311	1
167	1331	1
167	1385	1
167	1394	1
167	1411	1
167	1489	1
167	1515	1
167	1621	1
167	1656	1
167	1671	1
167	1676	1
167	1787	1
167	1800	1
167	1804	1
167	1827	1
167	1845	1
167	1854	1
167	1858	1
167	1881	1
167	1913	1
167	1929	1
167	1930	1
167	1964	1
167	1981	1
167	1983	1
167	2363	1
167	2405	1
167	2416	1
167	2422	1
167	2448	1
167	2462	1
167	2534	1
167	2557	1
167	2721	1
167	2725	1
167	2793	1
168	376	1
168	392	1
168	406	1
168	407	1
168	411	1
168	442	1
168	488	1
168	502	1
168	527	1
168	534	1
168	538	1
168	543	1
168	575	1
168	576	1
168	579	1
168	607	1
168	615	1
168	631	1
168	728	1
168	766	1
168	788	1
168	835	1
168	851	1
168	877	1
168	975	1
168	995	1
168	1090	1
168	1150	1
168	1155	1
168	1166	1
168	1231	1
168	1487	1
168	1527	1
168	1908	1
169	366	1
169	376	1
169	398	1
169	408	1
169	412	1
169	413	1
169	421	1
169	434	1
169	442	1
169	459	1
169	461	1
169	474	1
169	488	1
169	494	1
169	543	1
169	563	1
169	575	1
169	580	1
169	599	1
169	603	1
169	663	1
169	713	1
169	733	1
169	735	1
169	745	1
169	749	1
169	778	1
169	797	1
169	800	1
169	858	1
169	859	1
169	861	1
169	873	1
169	877	1
169	918	1
169	927	1
169	936	1
169	956	1
169	967	1
169	1007	1
169	1027	1
169	1045	1
169	1109	1
169	1114	1
169	1116	1
169	1136	1
169	1138	1
169	1150	1
169	1155	1
169	1160	1
169	1168	1
169	1198	1
169	1283	1
169	1289	1
169	1362	1
169	1372	1
169	1380	1
169	1411	1
169	1445	1
169	1489	1
169	1514	1
169	1544	1
169	1742	1
169	1787	1
169	1930	1
169	2050	1
169	2191	1
169	2268	1
169	2273	1
169	2275	1
169	2293	1
169	2459	1
169	2579	1
169	2742	1
169	2775	1
169	2834	1
169	2846	1
169	2858	1
169	2920	1
169	2943	1
169	2944	1
170	365	1
170	366	1
170	368	1
170	372	1
170	373	1
170	376	1
170	380	1
170	381	1
170	382	1
170	386	1
170	387	1
170	388	1
170	392	1
170	393	1
170	396	1
170	398	1
170	400	1
170	401	1
170	403	1
170	404	1
170	406	1
170	408	1
170	409	1
170	412	1
170	413	1
170	420	1
170	421	1
170	424	1
170	425	1
170	426	1
170	427	1
170	429	1
170	434	1
170	435	1
170	438	1
170	440	1
170	443	1
170	451	1
170	453	1
170	461	1
170	463	1
170	466	1
170	467	1
170	472	1
170	473	1
170	474	1
170	479	1
170	480	1
170	488	1
170	490	1
170	493	1
170	494	1
170	502	1
170	511	1
170	512	1
170	516	1
170	530	1
170	534	1
170	543	1
170	547	1
170	561	1
170	562	1
170	563	1
170	564	1
170	565	1
170	575	1
170	576	1
170	578	1
170	579	1
170	586	1
170	589	1
170	595	1
170	596	1
170	597	1
170	598	1
170	599	1
170	600	1
170	601	1
170	602	1
170	605	1
170	611	1
170	612	1
170	614	1
170	615	1
170	616	1
170	617	1
170	619	1
170	625	1
170	626	1
170	629	1
170	643	1
170	645	1
170	650	1
170	653	1
170	656	1
170	660	1
170	661	1
170	662	1
170	663	1
170	672	1
170	692	1
170	697	1
170	698	1
170	705	1
170	707	1
170	710	1
170	711	1
170	721	1
170	726	1
170	728	1
170	733	1
170	739	1
170	742	1
170	745	1
170	749	1
170	752	1
170	757	1
170	758	1
170	761	1
170	763	1
170	764	1
170	766	1
170	767	1
170	771	1
170	778	1
170	781	1
170	786	1
170	793	1
170	798	1
170	820	1
170	829	1
170	835	1
170	838	1
170	851	1
170	873	1
170	878	1
170	898	1
170	911	1
170	915	1
170	925	1
170	927	1
170	928	1
170	932	1
170	940	1
170	948	1
170	954	1
170	966	1
170	967	1
170	984	1
170	992	1
170	1000	1
170	1025	1
170	1040	1
170	1044	1
170	1045	1
170	1048	1
170	1066	1
170	1070	1
170	1089	1
170	1090	1
170	1093	1
170	1106	1
170	1109	1
170	1116	1
170	1122	1
170	1124	1
170	1141	1
170	1146	1
170	1157	1
170	1160	1
170	1175	1
170	1202	1
170	1221	1
170	1241	1
170	1254	1
170	1256	1
170	1258	1
170	1264	1
170	1273	1
170	1276	1
170	1297	1
170	1304	1
170	1332	1
170	1333	1
170	1347	1
170	1360	1
170	1366	1
170	1377	1
170	1378	1
170	1382	1
170	1386	1
170	1408	1
170	1415	1
170	1416	1
170	1420	1
170	1431	1
170	1432	1
170	1445	1
170	1466	1
170	1470	1
170	1474	1
170	1478	1
170	1492	1
170	1497	1
170	1502	1
170	1515	1
170	1525	1
170	1532	1
170	1545	1
170	1568	1
170	1577	1
170	1599	1
170	1600	1
170	1605	1
170	1651	1
170	1671	1
170	1677	1
170	1688	1
170	1689	1
170	1691	1
170	1728	1
170	1737	1
170	1771	1
170	1786	1
170	1787	1
170	1804	1
170	1805	1
170	1836	1
170	1854	1
170	1856	1
170	1857	1
170	1872	1
170	1873	1
170	1923	1
170	1930	1
170	1968	1
170	1976	1
170	2009	1
170	2035	1
170	2126	1
170	2140	1
170	2143	1
170	2145	1
170	2190	1
170	2248	1
170	2257	1
170	2284	1
170	2331	1
170	2339	1
170	2350	1
170	2351	1
170	2448	1
170	2459	1
170	2530	1
170	2545	1
170	2554	1
170	2649	1
170	2710	1
170	2798	1
170	2876	1
170	2907	1
170	2972	1
171	398	1
171	403	1
171	406	1
171	461	1
171	530	1
171	609	1
171	638	1
171	639	1
171	680	1
171	720	1
171	749	1
171	755	1
171	766	1
171	784	1
171	990	1
171	1486	1
171	1496	1
171	1527	1
171	1671	1
171	1844	1
171	2274	1
171	2425	1
171	2479	1
172	365	1
172	368	1
172	372	1
172	374	1
172	376	1
172	381	1
172	388	1
172	393	1
172	398	1
172	402	1
172	406	1
172	409	1
172	428	1
172	461	1
172	462	1
172	466	1
172	468	1
172	473	1
172	479	1
172	493	1
172	502	1
172	510	1
172	512	1
172	534	1
172	536	1
172	537	1
172	540	1
172	543	1
172	554	1
172	557	1
172	575	1
172	596	1
172	599	1
172	615	1
172	642	1
172	643	1
172	662	1
172	664	1
172	680	1
172	694	1
172	697	1
172	698	1
172	711	1
172	721	1
172	739	1
172	742	1
172	746	1
172	754	1
172	766	1
172	773	1
172	778	1
172	816	1
172	817	1
172	831	1
172	835	1
172	876	1
172	889	1
172	898	1
172	915	1
172	928	1
172	938	1
172	948	1
172	959	1
172	974	1
172	994	1
172	998	1
172	1038	1
172	1063	1
172	1074	1
172	1080	1
172	1084	1
172	1085	1
172	1109	1
172	1123	1
172	1149	1
172	1158	1
172	1166	1
172	1192	1
172	1198	1
172	1347	1
172	1352	1
172	1354	1
172	1382	1
172	1407	1
172	1419	1
172	1438	1
172	1443	1
172	1457	1
172	1488	1
172	1490	1
172	1506	1
172	1515	1
172	1572	1
172	1577	1
172	1660	1
172	1728	1
172	1760	1
172	1765	1
172	1793	1
172	1816	1
172	1836	1
172	1936	1
172	2001	1
172	2007	1
172	2019	1
172	2042	1
172	2058	1
172	2087	1
172	2224	1
172	2294	1
172	2337	1
172	2641	1
172	2795	1
172	2932	1
172	2933	1
172	2934	1
172	2935	1
173	365	1
173	366	1
173	368	1
173	369	1
173	372	1
173	373	1
173	374	1
173	376	1
173	377	1
173	378	1
173	379	1
173	381	1
173	382	1
173	384	1
173	385	1
173	386	1
173	387	1
173	388	1
173	389	1
173	390	1
173	391	1
173	392	1
173	393	1
173	396	1
173	397	1
173	398	1
173	400	1
173	401	1
173	403	1
173	406	1
173	408	1
173	410	1
173	411	1
173	412	1
173	413	1
173	414	1
173	415	1
173	420	1
173	421	1
173	424	1
173	425	1
173	428	1
173	429	1
173	433	1
173	434	1
173	435	1
173	438	1
173	442	1
173	451	1
173	453	1
173	454	1
173	459	1
173	460	1
173	461	1
173	462	1
173	463	1
173	464	1
173	466	1
173	467	1
173	468	1
173	472	1
173	473	1
173	477	1
173	478	1
173	479	1
173	480	1
173	481	1
173	483	1
173	487	1
173	488	1
173	489	1
173	494	1
173	498	1
173	502	1
173	506	1
173	507	1
173	512	1
173	516	1
173	530	1
173	532	1
173	534	1
173	537	1
173	542	1
173	543	1
173	544	1
173	546	1
173	552	1
173	553	1
173	555	1
173	557	1
173	561	1
173	563	1
173	564	1
173	565	1
173	566	1
173	570	1
173	572	1
173	575	1
173	576	1
173	577	1
173	578	1
173	579	1
173	580	1
173	583	1
173	584	1
173	585	1
173	586	1
173	589	1
173	595	1
173	596	1
173	597	1
173	598	1
173	599	1
173	600	1
173	601	1
173	602	1
173	604	1
173	605	1
173	607	1
173	609	1
173	612	1
173	614	1
173	615	1
173	616	1
173	618	1
173	619	1
173	622	1
173	626	1
173	629	1
173	633	1
173	641	1
173	642	1
173	646	1
173	650	1
173	653	1
173	654	1
173	660	1
173	661	1
173	662	1
173	663	1
173	669	1
173	672	1
173	684	1
173	692	1
173	693	1
173	697	1
173	698	1
173	701	1
173	705	1
173	706	1
173	707	1
173	710	1
173	711	1
173	713	1
173	714	1
173	717	1
173	718	1
173	719	1
173	720	1
173	721	1
173	722	1
173	726	1
173	728	1
173	729	1
173	731	1
173	732	1
173	733	1
173	735	1
173	736	1
173	741	1
173	742	1
173	745	1
173	749	1
173	750	1
173	751	1
173	752	1
173	756	1
173	757	1
173	758	1
173	760	1
173	763	1
173	766	1
173	770	1
173	771	1
173	774	1
173	775	1
173	776	1
173	778	1
173	781	1
173	782	1
173	786	1
173	789	1
173	793	1
173	798	1
173	804	1
173	813	1
173	814	1
173	815	1
173	820	1
173	833	1
173	835	1
173	838	1
173	840	1
173	851	1
173	852	1
173	874	1
173	878	1
173	881	1
173	888	1
173	893	1
173	898	1
173	904	1
173	915	1
173	918	1
173	925	1
173	927	1
173	929	1
173	931	1
173	932	1
173	934	1
173	940	1
173	948	1
173	954	1
173	958	1
173	967	1
173	968	1
173	984	1
173	990	1
173	992	1
173	1000	1
173	1007	1
173	1021	1
173	1031	1
173	1039	1
173	1040	1
173	1044	1
173	1045	1
173	1048	1
173	1066	1
173	1070	1
173	1083	1
173	1084	1
173	1090	1
173	1093	1
173	1104	1
173	1116	1
173	1124	1
173	1126	1
173	1129	1
173	1131	1
173	1136	1
173	1138	1
173	1141	1
173	1142	1
173	1145	1
173	1146	1
173	1147	1
173	1148	1
173	1149	1
173	1150	1
173	1155	1
173	1157	1
173	1158	1
173	1160	1
173	1164	1
173	1166	1
173	1173	1
173	1175	1
173	1177	1
173	1182	1
173	1184	1
173	1187	1
173	1189	1
173	1190	1
173	1192	1
173	1194	1
173	1195	1
173	1198	1
173	1199	1
173	1202	1
173	1207	1
173	1210	1
173	1212	1
173	1238	1
173	1240	1
173	1241	1
173	1250	1
173	1253	1
173	1254	1
173	1255	1
173	1256	1
173	1258	1
173	1260	1
173	1273	1
173	1283	1
173	1290	1
173	1293	1
173	1297	1
173	1303	1
173	1304	1
173	1307	1
173	1311	1
173	1314	1
173	1326	1
173	1331	1
173	1332	1
173	1333	1
173	1335	1
173	1342	1
173	1344	1
173	1347	1
173	1354	1
173	1359	1
173	1360	1
173	1366	1
173	1377	1
173	1378	1
173	1386	1
173	1408	1
173	1410	1
173	1411	1
173	1416	1
173	1418	1
173	1425	1
173	1431	1
173	1432	1
173	1445	1
173	1448	1
173	1465	1
173	1468	1
173	1470	1
173	1478	1
173	1483	1
173	1485	1
173	1489	1
173	1492	1
173	1497	1
173	1515	1
173	1516	1
173	1519	1
173	1525	1
173	1526	1
173	1532	1
173	1543	1
173	1545	1
173	1555	1
173	1556	1
173	1568	1
173	1572	1
173	1591	1
173	1599	1
173	1600	1
173	1622	1
173	1623	1
173	1624	1
173	1625	1
173	1635	1
173	1648	1
173	1651	1
173	1657	1
173	1658	1
173	1660	1
173	1663	1
173	1665	1
173	1676	1
173	1677	1
173	1679	1
173	1687	1
173	1688	1
173	1689	1
173	1690	1
173	1691	1
173	1693	1
173	1696	1
173	1701	1
173	1704	1
173	1705	1
173	1714	1
173	1724	1
173	1728	1
173	1737	1
173	1738	1
173	1760	1
173	1786	1
173	1787	1
173	1788	1
173	1795	1
173	1800	1
173	1804	1
173	1805	1
173	1834	1
173	1836	1
173	1837	1
173	1854	1
173	1856	1
173	1857	1
173	1859	1
173	1861	1
173	1872	1
173	1881	1
173	1890	1
173	1905	1
173	1911	1
173	1913	1
173	1923	1
173	1930	1
173	1931	1
173	1942	1
173	1968	1
173	1972	1
173	1974	1
173	1976	1
173	1982	1
173	1990	1
173	2003	1
173	2009	1
173	2014	1
173	2034	1
173	2038	1
173	2050	1
173	2077	1
173	2078	1
173	2082	1
173	2089	1
173	2121	1
173	2136	1
173	2140	1
173	2143	1
173	2150	1
173	2151	1
173	2158	1
173	2159	1
173	2165	1
173	2190	1
173	2197	1
173	2199	1
173	2215	1
173	2229	1
173	2230	1
173	2236	1
173	2244	1
173	2248	1
173	2253	1
173	2255	1
173	2257	1
173	2284	1
173	2293	1
173	2320	1
173	2322	1
173	2328	1
173	2331	1
173	2345	1
173	2346	1
173	2350	1
173	2351	1
173	2354	1
173	2355	1
173	2371	1
173	2431	1
173	2435	1
173	2440	1
173	2448	1
173	2459	1
173	2466	1
173	2490	1
173	2513	1
173	2530	1
173	2545	1
173	2554	1
173	2555	1
173	2592	1
173	2612	1
173	2620	1
173	2644	1
173	2649	1
173	2690	1
173	2704	1
173	2710	1
173	2711	1
173	2712	1
173	2721	1
173	2735	1
173	2753	1
173	2769	1
173	2770	1
173	2772	1
173	2796	1
173	2798	1
173	2837	1
173	2839	1
173	2840	1
173	2841	1
173	2863	1
173	2876	1
173	2877	1
173	2878	1
173	2879	1
174	372	1
174	373	1
174	376	1
174	378	1
174	382	1
174	387	1
174	388	1
174	391	1
174	393	1
174	396	1
174	400	1
174	401	1
174	402	1
174	406	1
174	408	1
174	413	1
174	420	1
174	421	1
174	427	1
174	428	1
174	429	1
174	433	1
174	434	1
174	435	1
174	438	1
174	443	1
174	451	1
174	453	1
174	454	1
174	459	1
174	464	1
174	466	1
174	467	1
174	479	1
174	493	1
174	494	1
174	496	1
174	500	1
174	502	1
174	507	1
174	520	1
174	527	1
174	528	1
174	530	1
174	534	1
174	537	1
174	543	1
174	547	1
174	555	1
174	563	1
174	564	1
174	575	1
174	576	1
174	577	1
174	579	1
174	580	1
174	584	1
174	585	1
174	599	1
174	605	1
174	609	1
174	615	1
174	617	1
174	619	1
174	625	1
174	628	1
174	630	1
174	637	1
174	639	1
174	643	1
174	644	1
174	653	1
174	654	1
174	656	1
174	661	1
174	662	1
174	663	1
174	665	1
174	672	1
174	681	1
174	697	1
174	698	1
174	710	1
174	728	1
174	732	1
174	733	1
174	738	1
174	745	1
174	748	1
174	752	1
174	754	1
174	755	1
174	756	1
174	764	1
174	765	1
174	766	1
174	767	1
174	768	1
174	773	1
174	775	1
174	778	1
174	780	1
174	781	1
174	784	1
174	785	1
174	817	1
174	823	1
174	829	1
174	831	1
174	835	1
174	846	1
174	849	1
174	861	1
174	876	1
174	877	1
174	878	1
174	880	1
174	898	1
174	904	1
174	911	1
174	915	1
174	928	1
174	929	1
174	940	1
174	946	1
174	954	1
174	984	1
174	994	1
174	1004	1
174	1011	1
174	1021	1
174	1032	1
174	1040	1
174	1043	1
174	1045	1
174	1046	1
174	1063	1
174	1070	1
174	1075	1
174	1078	1
174	1089	1
174	1090	1
174	1096	1
174	1109	1
174	1112	1
174	1127	1
174	1131	1
174	1149	1
174	1155	1
174	1166	1
174	1194	1
174	1196	1
174	1199	1
174	1204	1
174	1248	1
174	1249	1
174	1262	1
174	1264	1
174	1282	1
174	1297	1
174	1304	1
174	1307	1
174	1309	1
174	1331	1
174	1347	1
174	1359	1
174	1360	1
174	1362	1
174	1409	1
174	1418	1
174	1445	1
174	1448	1
174	1466	1
174	1515	1
174	1583	1
174	1658	1
174	1665	1
174	1671	1
174	1676	1
174	1679	1
174	1737	1
174	1765	1
174	1859	1
174	1868	1
174	1873	1
174	1888	1
174	1930	1
174	1962	1
174	1991	1
174	2140	1
174	2150	1
174	2184	1
174	2274	1
174	2339	1
174	2347	1
174	2409	1
174	2657	1
174	2659	1
174	2721	1
174	2736	1
174	2742	1
174	2831	1
174	2834	1
174	2902	1
175	365	1
175	366	1
175	368	1
175	369	1
175	371	1
175	372	1
175	373	1
175	376	1
175	378	1
175	381	1
175	382	1
175	384	1
175	385	1
175	387	1
175	388	1
175	389	1
175	391	1
175	392	1
175	393	1
175	395	1
175	396	1
175	398	1
175	400	1
175	401	1
175	402	1
175	403	1
175	404	1
175	405	1
175	406	1
175	408	1
175	410	1
175	412	1
175	413	1
175	415	1
175	416	1
175	420	1
175	421	1
175	424	1
175	425	1
175	428	1
175	429	1
175	433	1
175	434	1
175	435	1
175	438	1
175	440	1
175	442	1
175	451	1
175	453	1
175	459	1
175	460	1
175	461	1
175	462	1
175	464	1
175	467	1
175	468	1
175	471	1
175	472	1
175	473	1
175	479	1
175	480	1
175	483	1
175	487	1
175	488	1
175	489	1
175	490	1
175	493	1
175	494	1
175	498	1
175	500	1
175	502	1
175	506	1
175	511	1
175	512	1
175	516	1
175	523	1
175	530	1
175	532	1
175	533	1
175	534	1
175	541	1
175	542	1
175	543	1
175	544	1
175	545	1
175	546	1
175	550	1
175	551	1
175	552	1
175	555	1
175	563	1
175	564	1
175	572	1
175	575	1
175	576	1
175	577	1
175	578	1
175	579	1
175	580	1
175	584	1
175	585	1
175	586	1
175	587	1
175	589	1
175	593	1
175	595	1
175	596	1
175	597	1
175	598	1
175	599	1
175	600	1
175	601	1
175	602	1
175	603	1
175	605	1
175	609	1
175	612	1
175	614	1
175	615	1
175	616	1
175	617	1
175	618	1
175	619	1
175	622	1
175	626	1
175	629	1
175	633	1
175	642	1
175	643	1
175	644	1
175	646	1
175	647	1
175	650	1
175	653	1
175	654	1
175	656	1
175	660	1
175	661	1
175	662	1
175	663	1
175	672	1
175	683	1
175	690	1
175	691	1
175	692	1
175	693	1
175	694	1
175	696	1
175	697	1
175	698	1
175	701	1
175	707	1
175	710	1
175	711	1
175	713	1
175	715	1
175	718	1
175	720	1
175	721	1
175	726	1
175	728	1
175	731	1
175	732	1
175	733	1
175	735	1
175	736	1
175	739	1
175	742	1
175	745	1
175	748	1
175	749	1
175	751	1
175	752	1
175	755	1
175	756	1
175	758	1
175	761	1
175	763	1
175	766	1
175	767	1
175	771	1
175	773	1
175	774	1
175	776	1
175	778	1
175	781	1
175	784	1
175	785	1
175	786	1
175	793	1
175	798	1
175	799	1
175	802	1
175	803	1
175	809	1
175	820	1
175	825	1
175	829	1
175	831	1
175	835	1
175	844	1
175	849	1
175	853	1
175	859	1
175	861	1
175	873	1
175	877	1
175	879	1
175	880	1
175	889	1
175	898	1
175	911	1
175	915	1
175	917	1
175	918	1
175	925	1
175	927	1
175	928	1
175	931	1
175	932	1
175	933	1
175	934	1
175	936	1
175	938	1
175	940	1
175	948	1
175	954	1
175	955	1
175	956	1
175	958	1
175	959	1
175	973	1
175	974	1
175	976	1
175	984	1
175	990	1
175	992	1
175	994	1
175	1000	1
175	1002	1
175	1005	1
175	1007	1
175	1011	1
175	1021	1
175	1025	1
175	1027	1
175	1032	1
175	1040	1
175	1042	1
175	1043	1
175	1044	1
175	1045	1
175	1048	1
175	1066	1
175	1068	1
175	1069	1
175	1070	1
175	1090	1
175	1096	1
175	1104	1
175	1109	1
175	1110	1
175	1112	1
175	1114	1
175	1116	1
175	1122	1
175	1124	1
175	1129	1
175	1136	1
175	1141	1
175	1142	1
175	1145	1
175	1146	1
175	1148	1
175	1149	1
175	1150	1
175	1155	1
175	1157	1
175	1158	1
175	1160	1
175	1175	1
175	1178	1
175	1182	1
175	1189	1
175	1192	1
175	1193	1
175	1194	1
175	1195	1
175	1198	1
175	1199	1
175	1202	1
175	1207	1
175	1210	1
175	1228	1
175	1238	1
175	1239	1
175	1240	1
175	1241	1
175	1248	1
175	1254	1
175	1256	1
175	1258	1
175	1259	1
175	1260	1
175	1263	1
175	1264	1
175	1266	1
175	1279	1
175	1288	1
175	1297	1
175	1304	1
175	1307	1
175	1309	1
175	1311	1
175	1322	1
175	1332	1
175	1333	1
175	1335	1
175	1342	1
175	1347	1
175	1350	1
175	1354	1
175	1359	1
175	1360	1
175	1366	1
175	1371	1
175	1376	1
175	1378	1
175	1385	1
175	1394	1
175	1395	1
175	1399	1
175	1403	1
175	1408	1
175	1411	1
175	1416	1
175	1432	1
175	1439	1
175	1445	1
175	1448	1
175	1455	1
175	1458	1
175	1460	1
175	1464	1
175	1468	1
175	1470	1
175	1478	1
175	1483	1
175	1488	1
175	1489	1
175	1492	1
175	1497	1
175	1515	1
175	1516	1
175	1520	1
175	1525	1
175	1527	1
175	1532	1
175	1541	1
175	1545	1
175	1556	1
175	1568	1
175	1572	1
175	1581	1
175	1591	1
175	1599	1
175	1600	1
175	1608	1
175	1622	1
175	1623	1
175	1630	1
175	1635	1
175	1651	1
175	1665	1
175	1671	1
175	1677	1
175	1679	1
175	1687	1
175	1688	1
175	1689	1
175	1691	1
175	1693	1
175	1701	1
175	1705	1
175	1708	1
175	1737	1
175	1745	1
175	1780	1
175	1786	1
175	1787	1
175	1788	1
175	1796	1
175	1804	1
175	1842	1
175	1854	1
175	1856	1
175	1857	1
175	1859	1
175	1869	1
175	1872	1
175	1873	1
175	1877	1
175	1889	1
175	1923	1
175	1930	1
175	1936	1
175	1968	1
175	1974	1
175	1975	1
175	1991	1
175	1998	1
175	2000	1
175	2001	1
175	2002	1
175	2008	1
175	2009	1
175	2010	1
175	2031	1
175	2032	1
175	2034	1
175	2035	1
175	2037	1
175	2038	1
175	2082	1
175	2112	1
175	2136	1
175	2143	1
175	2145	1
175	2150	1
175	2158	1
175	2159	1
175	2165	1
175	2186	1
175	2190	1
175	2223	1
175	2236	1
175	2316	1
175	2322	1
175	2323	1
175	2331	1
175	2350	1
175	2351	1
175	2356	1
175	2357	1
175	2361	1
175	2381	1
175	2396	1
175	2407	1
175	2431	1
175	2435	1
175	2448	1
175	2459	1
175	2513	1
175	2534	1
175	2545	1
175	2554	1
175	2568	1
175	2603	1
175	2628	1
175	2644	1
175	2650	1
175	2710	1
175	2742	1
175	2749	1
175	2764	1
175	2798	1
175	2827	1
175	2838	1
175	2869	1
175	2876	1
176	368	1
176	369	1
176	372	1
176	376	1
176	382	1
176	391	1
176	392	1
176	396	1
176	398	1
176	406	1
176	409	1
176	410	1
176	412	1
176	413	1
176	415	1
176	420	1
176	421	1
176	436	1
176	438	1
176	440	1
176	453	1
176	454	1
176	459	1
176	461	1
176	466	1
176	479	1
176	483	1
176	492	1
176	493	1
176	494	1
176	496	1
176	502	1
176	513	1
176	514	1
176	530	1
176	534	1
176	543	1
176	553	1
176	562	1
176	563	1
176	574	1
176	575	1
176	576	1
176	577	1
176	579	1
176	584	1
176	585	1
176	589	1
176	595	1
176	596	1
176	599	1
176	601	1
176	611	1
176	615	1
176	630	1
176	638	1
176	640	1
176	643	1
176	654	1
176	663	1
176	665	1
176	681	1
176	698	1
176	711	1
176	720	1
176	728	1
176	739	1
176	745	1
176	766	1
176	773	1
176	778	1
176	823	1
176	832	1
176	835	1
176	844	1
176	859	1
176	861	1
176	864	1
176	874	1
176	889	1
176	896	1
176	911	1
176	932	1
176	934	1
176	936	1
176	954	1
176	984	1
176	993	1
176	999	1
176	1014	1
176	1021	1
176	1045	1
176	1068	1
176	1085	1
176	1099	1
176	1100	1
176	1109	1
176	1136	1
176	1164	1
176	1177	1
176	1192	1
176	1233	1
176	1265	1
176	1279	1
176	1283	1
176	1307	1
176	1311	1
176	1331	1
176	1342	1
176	1347	1
176	1352	1
176	1360	1
176	1411	1
176	1433	1
176	1489	1
176	1555	1
176	1591	1
176	1607	1
176	1608	1
176	1651	1
176	1787	1
176	1800	1
176	1854	1
176	1881	1
176	1904	1
176	2050	1
176	2122	1
176	2203	1
176	2292	1
176	2296	1
176	2333	1
176	2405	1
176	2417	1
177	365	1
177	366	1
177	368	1
177	372	1
177	376	1
177	377	1
177	378	1
177	379	1
177	380	1
177	381	1
177	382	1
177	384	1
177	385	1
177	386	1
177	387	1
177	388	1
177	391	1
177	398	1
177	400	1
177	403	1
177	404	1
177	406	1
177	408	1
177	410	1
177	411	1
177	412	1
177	413	1
177	415	1
177	420	1
177	421	1
177	424	1
177	428	1
177	429	1
177	438	1
177	440	1
177	442	1
177	451	1
177	453	1
177	454	1
177	459	1
177	461	1
177	464	1
177	467	1
177	468	1
177	472	1
177	473	1
177	475	1
177	477	1
177	478	1
177	479	1
177	480	1
177	487	1
177	488	1
177	489	1
177	494	1
177	502	1
177	506	1
177	512	1
177	516	1
177	519	1
177	530	1
177	533	1
177	534	1
177	543	1
177	546	1
177	552	1
177	563	1
177	564	1
177	566	1
177	572	1
177	575	1
177	576	1
177	577	1
177	578	1
177	579	1
177	580	1
177	582	1
177	585	1
177	586	1
177	587	1
177	589	1
177	590	1
177	595	1
177	596	1
177	597	1
177	598	1
177	599	1
177	600	1
177	601	1
177	602	1
177	605	1
177	607	1
177	609	1
177	612	1
177	614	1
177	615	1
177	616	1
177	619	1
177	626	1
177	641	1
177	642	1
177	650	1
177	653	1
177	654	1
177	660	1
177	662	1
177	663	1
177	672	1
177	677	1
177	692	1
177	693	1
177	697	1
177	698	1
177	701	1
177	702	1
177	707	1
177	710	1
177	711	1
177	713	1
177	714	1
177	719	1
177	720	1
177	721	1
177	726	1
177	728	1
177	731	1
177	733	1
177	734	1
177	736	1
177	741	1
177	742	1
177	745	1
177	749	1
177	751	1
177	755	1
177	756	1
177	757	1
177	758	1
177	760	1
177	763	1
177	766	1
177	770	1
177	771	1
177	774	1
177	777	1
177	778	1
177	781	1
177	786	1
177	798	1
177	808	1
177	814	1
177	815	1
177	820	1
177	840	1
177	852	1
177	888	1
177	889	1
177	893	1
177	898	1
177	915	1
177	918	1
177	925	1
177	927	1
177	929	1
177	932	1
177	934	1
177	940	1
177	948	1
177	954	1
177	958	1
177	984	1
177	990	1
177	992	1
177	1000	1
177	1031	1
177	1040	1
177	1048	1
177	1049	1
177	1066	1
177	1070	1
177	1090	1
177	1116	1
177	1126	1
177	1129	1
177	1131	1
177	1136	1
177	1138	1
177	1141	1
177	1145	1
177	1146	1
177	1147	1
177	1150	1
177	1155	1
177	1157	1
177	1160	1
177	1170	1
177	1175	1
177	1184	1
177	1190	1
177	1192	1
177	1194	1
177	1195	1
177	1198	1
177	1199	1
177	1202	1
177	1204	1
177	1212	1
177	1213	1
177	1218	1
177	1238	1
177	1241	1
177	1254	1
177	1255	1
177	1256	1
177	1258	1
177	1260	1
177	1281	1
177	1283	1
177	1303	1
177	1304	1
177	1307	1
177	1333	1
177	1335	1
177	1344	1
177	1347	1
177	1366	1
177	1376	1
177	1378	1
177	1381	1
177	1385	1
177	1408	1
177	1410	1
177	1411	1
177	1416	1
177	1425	1
177	1431	1
177	1432	1
177	1445	1
177	1449	1
177	1470	1
177	1478	1
177	1483	1
177	1492	1
177	1497	1
177	1525	1
177	1526	1
177	1529	1
177	1532	1
177	1545	1
177	1557	1
177	1568	1
177	1591	1
177	1623	1
177	1624	1
177	1635	1
177	1642	1
177	1648	1
177	1651	1
177	1663	1
177	1676	1
177	1677	1
177	1678	1
177	1688	1
177	1689	1
177	1690	1
177	1691	1
177	1693	1
177	1696	1
177	1701	1
177	1704	1
177	1708	1
177	1714	1
177	1728	1
177	1731	1
177	1738	1
177	1764	1
177	1786	1
177	1787	1
177	1795	1
177	1796	1
177	1798	1
177	1804	1
177	1834	1
177	1840	1
177	1844	1
177	1854	1
177	1856	1
177	1857	1
177	1861	1
177	1864	1
177	1869	1
177	1872	1
177	1881	1
177	1890	1
177	1891	1
177	1899	1
177	1911	1
177	1923	1
177	1930	1
177	1942	1
177	1968	1
177	1972	1
